,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
NTRN,Neutron,SHA-256,TRUE,PoW/PoS,39121694,68000000.00
LIZ,Lizus Payment,Skein,FALSE,PoW/PoS,2985971,69000000.00
GLC,GlobalCoin,Scrypt,TRUE,PoW,65672720.47,70000000.00
OMGC,OmiseGO Classic,Scrypt,FALSE,PoW/PoS,49933217.75,70000000.00
BTL,Bitrolium,Equihash,TRUE,PoW,71355477,70000000.00
MBLC,Mont Blanc,Scrypt,TRUE,PoS,0,70000000.00
PARA,ParanoiaCoin,Scrypt,TRUE,PoW,,72000000.00
EQT,EquiTrader,Scrypt,TRUE,PoW,13673406.43,72000000.00
BASHC,BashCoin,Skein,FALSE,PoW/PoS,11661844.47,72000000.00
GLD,GoldCoin,Scrypt,TRUE,PoW,41658648,72245700.00
XPO,Opair,PoS,TRUE,PoS,74033806.79,74000000.00
CHESS,ChessCoin,Scrypt,TRUE,PoW/PoS,0,74666667.00
ELC,Elacoin,Scrypt,TRUE,PoW,0,75000000.00
XRA,Ratecoin,X11,TRUE,PoW/PoS,134554941.2,75000000.00
XPOKE,PokeChain,X13,TRUE,PoS,,75000000.00
SOCC,SocialCoin,Scrypt,TRUE,PoW,5167775,75000000.00
RUPX,Rupaya,Quark,TRUE,PoS,0,75000000.00
XSN,Stakenet,X11,TRUE,TPoS,75590369,76500000.00
CHI,XAYA,NeoScrypt,TRUE,PoW,,77303932.00
NXS,Nexus,SHA3,TRUE,PoW/nPoS,63657220,78000000.00
LTCR,LiteCreed,QuBit,TRUE,PoW/PoS,30227750,78835200.00
NAN,NanoToken,Scrypt,TRUE,PoW,,80000000.00
UNB,UnbreakableCoin,SHA-256,TRUE,PoW,2278150,80000000.00
WINK,Wink,PoS,TRUE,PoS,,80000000.00
NZL,Zealium,PoS,TRUE,PoS,11075254.09,80000000.00
AUK,Aukcecoin,Scrypt,TRUE,PoW/PoS,,80000000.00
MIODIO,MIODIOCOIN,Scrypt,TRUE,PoW,,80000000.00
ERR,ErrorCoin,Scrypt,TRUE,PoW,,81000000.00
MBIT,Mbitbooks,Scrypt,TRUE,PoW,,81000000.00
2BACCO,2BACCO Coin,Scrypt,TRUE,PoW/PoS,,81454545.00
HODL,HOdlcoin,1GB AES Pattern Search,TRUE,PoW,11448949,81962100.00
LTCD,LitecoinDark,Scrypt,TRUE,PoW,0,82003200.00
TRVC,Trivechain,X16R,TRUE,PoW/PoS,36923120.62,82546564.00
LTC,Litecoin,Scrypt,TRUE,PoW,63039243.3,84000000.00
RIC,Riecoin,Groestl,TRUE,PoW,49548585.14,84000000.00
EZC,EZCoin,Scrypt,TRUE,PoW,,84000000.00
LTCX,LitecoinX,X11,TRUE,PoW,,84000000.00
VTC,Vertcoin,Lyra2REv2,TRUE,PoW,51173723.82,84000000.00
GMC,Gridmaster,Scrypt,TRUE,PoW,0,84000000.00
GAME,Gamecredits,Scrypt,TRUE,PoW,69836100,84000000.00
ADZ,Adzcoin,X11,TRUE,PoW,45110324,84000000.00
ADNT,Aiden,ScryptOG,FALSE,PoW,84000000,84000000.00
ANTC,AntiLitecoin,Scrypt,FALSE,PoW,,84000000.00
KRONE,Kronecoin,Scrypt,TRUE,PoW,17453749.4,84000000.00
EMAR,EmaratCoin,Scrypt,TRUE,PoW/PoS,21599339.67,84000000.00
ACM,Actinium,Lyra2Z,TRUE,PoW,13634850,84000000.00
LTZ,Litecoinz,Equihash,TRUE,PoW,,84000000.00
NSD,Nasdacoin,Scrypt,TRUE,PoW/PoS,20546528.21,84000000.00
GMX,Goldmaxcoin,Scrypt,TRUE,PoW,,84078950.00
XSG,Snowgem,Equihash,TRUE,PoW,0,84096000.00
HNCN,Huncoin,X13,FALSE,PoW,,86400000.00
GBRC,GBR Coin,Scrypt,TRUE,PoW,0,87500000.00
BQC,BQCoin,Scrypt,TRUE,PoW,,88000000.00
DEV,Deviant Coin,PoS,TRUE,PoS,21876586.85,88000000.00
RYO,Ryo,Cryptonight-GPU,TRUE,PoW,4890897,88188888.00
SUMO,Sumokoin,CryptoNight,TRUE,PoW,8946653,88888888.00
SPM,Supreme,Scrypt,TRUE,PoW/PoS,,88900000.00
VIP,VIP Tokens,NIST5,TRUE,PoW/PoS,83450403,90000000.00
CTC,CarterCoin,Scrypt,TRUE,PoW/PoS,43165500,90000000.00
FIT,Fitcoin,X11,TRUE,PoW/PoS,,90000000.00
DON,DonationCoin,Scrypt,TRUE,PoW,,90000000.00
DKD,Dekado,X15,TRUE,PoS,30284196.37,90000000.00
DPAY,DelightPay,X13,TRUE,PoW/PoS,,90400000.00
ODN,Obsidian,SHA-512,TRUE,PoS,25000000,91388946.00
VNTY,VENOTY,Scrypt,FALSE,PoW,,94000000.00
PXC,PhoenixCoin,Scrypt,TRUE,PoW/PoS,73959274.63,98000000.00
AEC,AcesCoin,X11,TRUE,PoS,,98000000.00
EDUC,EducoinV,Scrypt,TRUE,PoW/PoS,,99000000.00
LK7,Lucky7Coin,Scrypt,TRUE,PoW/PoS,,99792000.00
QTL,Quatloo,Scrypt,TRUE,PoW,7357794.793,100000000.00
BUK,CryptoBuk,Scrypt,TRUE,PoW/PoS,,100000000.00
CMC,CosmosCoin,Scrypt,TRUE,PoW/PoS,,100000000.00
COOL,CoolCoin,Scrypt,TRUE,PoS,0,100000000.00
FC2,Fuel2Coin,X11,TRUE,PoS,0,100000000.00
MAX,MaxCoin,SHA3,TRUE,PoW/PoS,61445805,100000000.00
SPOTS,Spots,Scrypt,TRUE,PoW,,100000000.00
TES,TeslaCoin,Multiple,TRUE,PoS,80260463.73,100000000.00
UTC,UltraCoin,Scrypt,TRUE,PoW/PoS,50235211.14,100000000.00
TEK,TekCoin,SHA-256,TRUE,PoW/PoS,,100000000.00
DIGS,Diggits,Scrypt,TRUE,PoS,100000000,100000000.00
KATZ,KATZcoin,SHA-256D,TRUE,PoW/PoS,,100000000.00
BM,BitMoon,X13,TRUE,PoS,,100000000.00
FRWC,Frankywillcoin,Scrypt,TRUE,PoW/PoS,100000000,100000000.00
WAY,WayCoin,X11,TRUE,PoS,0,100000000.00
RUBIT,Rublebit,Scrypt,TRUE,PoW,,100000000.00
GNJ,GanjaCoin V2,X14,TRUE,PoW/PoS,100000000,100000000.00
CSH,CashOut,SHA-256,TRUE,PoW,0,100000000.00
SHORTY,ShortyCoin,PoS,TRUE,PoS,,100000000.00
HZT,HazMatCoin,Scrypt,TRUE,PoW/PoS,,100000000.00
ECAD,Canada eCoin,Scrypt,TRUE,PoW,,100000000.00
LENIN,LeninCoin,SHA-256D,TRUE,PoW,,100000000.00
RIDE,Ride My Car,PoS,TRUE,PoS,0,100000000.00
ERY,Eryllium,X11,TRUE,PoW/PoS,0,100000000.00
RATIO,Ratio,PoS,TRUE,PoS,,100000000.00
ACES,AcesCoin,X13,TRUE,PoS,,100000000.00
CDN,Canada eCoin,Scrypt,TRUE,PoW,99843408.32,100000000.00
XVP,VirtacoinPlus,X11,TRUE,PoW/PoS,13162749.09,100000000.00
CJC,CryptoJournal,PoS,TRUE,PoS,,100000000.00
HPC,HappyCoin,X11,TRUE,PoW/PoS,21521322.01,100000000.00
IEC,IvugeoEvolutionCoin,Scrypt,TRUE,PoW,,100000000.00
QTUM,QTUM,POS 3.0,TRUE,PoS,100000000,100000000.00
DP,DigitalPrice,X11,TRUE,PoW,35138975,100000000.00
BTPL,Bitcoin Planet,Skein,TRUE,PoW/PoS,6804362,100000000.00
CRM,Cream,Skein,TRUE,PoW/PoS,47331802.48,100000000.00
ACC,AdCoin,Scrypt,TRUE,PoW,32646731.06,100000000.00
LINX,Linx,Scrypt,TRUE,PoW,33716526,100000000.00
MAY,Theresa May Coin,SHA-256,TRUE,PoW/PoS,92050800,100000000.00
EBST,eBoost,Scrypt,TRUE,PoW,99990001.49,100000000.00
BOXY,BoxyCoin,Scrypt,FALSE,PoW,5761512.81,100000000.00
TRF,Travelflex,Dagger,TRUE,PoW,107325266,100000000.00
DIN,Dinero,NeoScrypt,TRUE,PoW,0,100000000.00
AKA,Akroma,Ethash,TRUE,PoW,,100000000.00
PHC,Profit Hunters Coin,Scrypt,TRUE,PoW/PoS,0,100000000.00
SEM,Semux,Semux BFT consensus,TRUE,DPoS,1231147,100000000.00
FTO,FuturoCoin,X11,TRUE,PoW,31801461.19,100000000.00
BEN,BitCOEN,SHA-256,TRUE,Limited Confidence Proof-of-Activity ,,100000000.00
MRN,Mercoin,Scrypt,FALSE,PoW/PoS,25330252.32,100000000.00
VIG,TheVig,SHA-256D,TRUE,PoW/PoS,33238183.72,100000000.00
XTNC,XtendCash,Wild Keccak,FALSE,PoW,,100000000.00
VITAE,Vitae,Quark,TRUE,PoS,66053877.63,100000000.00
MUSD,MUSDcoin,Scrypt,TRUE,PoW/PoS,0,100000000.00
PAXEX,PAXEX,X11,TRUE,PoS,4504639,100000000.00
XCG,Xchange,X16R,TRUE,PoW,9753753.615,100000000.00
B2G,Bitcoiin2Gen,Ethash,TRUE,PoW,0,100000000.00
LYTX,LYTIX,QuarkTX,TRUE,PoW/PoS,,100000000.00
SLC,SLICE,QuBit,TRUE,PoW,12925790.42,100000000.00
VDL,Vidulum,Equihash1927,TRUE,PoW,0,100000000.00
HNC,Hellenic Coin,Scrypt,TRUE,PoW,,100000000.00
AHT,Ahoolee,Ethash,TRUE,PoW,,100000000.00
LWF,Local World Forwarders,DPoS,TRUE,DPoS,,100000000.00
WAVES,Waves,Leased POS,TRUE,LPoS,100000000,100000000.00
DVTC,DivotyCoin,Scrypt,FALSE,PoW/PoS,21491213.46,100000000.00
CLUD,CludCoin,Scrypt,TRUE,PoW,,100200000.00
BWS,BitcoinWSpectrum,SHA-256,TRUE,PoS,57811001,100262205.00
CROAT,Croat,CryptoNight,TRUE,PoW,,100467441.00
MARX,MarxCoin,X11,TRUE,PoW,0,100640000.00
DEA,Degas Coin,Scrypt,TRUE,PoW/PoS,21358764,105000000.00
QRL,Quantum Resistant Ledger,CryptoNight-V7,TRUE,PoW,69036016.83,105000000.00
PIRATE,PirateCash,Equihash,TRUE,PoS,13475920,105000000.00
BST,BlockStamp,SHA-256,TRUE,PoW,0,105000000.00
GRS,Groestlcoin,Groestl,TRUE,PoW,73298203.89,105000000.00
OK,OKCash,SHA-256,TRUE,PoW/PoS,74676064.95,105000000.00
SKR,Sakuracoin,Scrypt,TRUE,PoW,0,105100000.00
MONA,MonaCoin,Scrypt,TRUE,PoW,68194674.87,105120000.00
UMO,Universal Molecule,Blake,TRUE,PoW,1578281.313,105120001.44
JKC,JunkCoin,Scrypt,TRUE,PoW,,107000000.00
FRST,FirstCoin,Scrypt,TRUE,PoW/PoS ,110000000,110000000.00
IMX,Impact,X11,TRUE,PoW/PoS,110630387.9,110000000.00
LTCC,Listerclassic Coin,Scrypt,FALSE,PoW/PoS,8094818.389,110000000.00
ATMOS,Atmos,PoS,TRUE,PoS,111135836.9,110290030.00
SFR,SaffronCoin,Multiple,TRUE,PoW,,111000000.00
UNI,Universe,Scrypt,TRUE,PoS,0,112000000.00
CIN,CinderCoin,Multiple,TRUE,PoW/PoS,0,114000000.00
CREA,CreativeChain,Keccak,TRUE,PoW,0,115000000.00
KAPU,Kapu,DPoS,TRUE,DPoS,,115000000.00
HBN,HoboNickels,Scrypt,TRUE,PoW/PoS,89266933.68,120000000.00
ZED,ZedCoins,Scrypt,TRUE,PoW,,120000000.00
VUC,Virta Unique Coin,NIST5,TRUE,PoW/PoS,62942075,120000000.00
WAGE,Digiwage,Quark,TRUE,PoS,27299680,120000000.00
NDLC,NeedleCoin,X11,FALSE,PoS/PoW,,120000000.00
BLTG,Block-Logic,Scrypt,TRUE,PoW,35284717.17,120000000.00
LTS,Litestar Coin,X11,TRUE,PoW/PoS,,120000000.00
HANA,Hanacoin,Lyra2REv2,FALSE,PoW,,122500000.00
VLX,Velox,Scrypt,TRUE,PoS,25570013.13,124000000.00
ARK,ARK,DPoS,TRUE,DPoS,108202084,125000000.00
VIDZ,PureVidz,PoS,TRUE,PoS,,125000000.00
ZUR,Zurcoin,Quark,TRUE,PoW,0,126000000.00
HVC,HeavyCoin,Multiple,TRUE,PoW,,128000000.00
NTC,NineElevenTruthCoin,Scrypt,TRUE,PoW/PoS,,130528084.00
SABR,SABR Coin,Scrypt,TRUE,PoW/PoS,,133100000.00
CALC,CaliphCoin,SHA-256,TRUE,PoW,,135000000.00
SIGT,Signatum,SkunkHash v2 Raptor,TRUE,PoS,107972766,137500000.00
BSD,BitSend,X11,TRUE,PoW/PoS,24387724.5,139000000.00
RYC,RoyalCoin,Scrypt,TRUE,PoW,,140000000.00
DTEP,DECOIN,X11,TRUE,PoS,,140000000.00
RC,Russiacoin,Scrypt,TRUE,PoW/PoS,8377873,144000000.00
MAG,Magnet,X11,TRUE,PoW/PoS,38198594.83,144000000.00
STO,Save The Ocean,X11,TRUE,PoW/PoS,,150000000.00
SEND,Social Send,Quark,TRUE,PoW/PoS,,150000000.00
LTCU,LiteCoin Ultra,Scrypt,TRUE,PoW/PoS,8419402.321,150000000.00
STAK,Straks,Lyra2REv2,TRUE,PoW,,150000000.00
LOKI,Loki,CryptoNight Heavy,TRUE,PoW,19153632,150000000.00
LUNES,Lunes,Leased POS,TRUE,LPoS,,150728537.61
PIRL,Pirl,Dagger,TRUE,PoW,33986980,156306732.71
SEL,SelenCoin,PoS,TRUE,PoS,,159680000.00
LSK,Lisk,DPoS,TRUE,DPoS,120012140,159918400.00
FLO,Flo,Scrypt,TRUE,PoW,152270664.9,160000000.00
TCHB,Teachers Blockchain,Scrypt,TRUE,PoW,,160000000.00
CLUB, ClubCoin,Scrypt,TRUE,PoW/PoS,103621876.2,160000000.00
HUGE,BigCoin,Blake,TRUE,PoW,,164429865.00
FSTC,FastCoin,Scrypt,FALSE,PoW,,165888000.00
PTC,PesetaCoin,Scrypt,TRUE,PoW,137517654.4,166386000.00
AMC,AmericanCoin,Scrypt,TRUE,PoW,,168000000.00
MGD,MassGrid,Jump Consistent Hash,TRUE,PoW,135862416,168000000.00
GLT,GlobalToken,SHA-256,TRUE,PoW,84613100,168000000.00
YOC,YoCoin,Scrypt,TRUE,PoW,636462.5598,168351300.00
ZET,ZetaCoin,SHA-256,TRUE,PoW,170204389.8,169795588.00
WASH,WashingtonCoin,X11,TRUE,PoW/PoS,,170000000.00
NIX,NIX,Lyra2REv2,TRUE,PoW,0,175000000.00
PAK,Pakcoin,Scrypt,TRUE,PoW,69684455.44,182000000.00
MONETA,Moneta,Scrypt,TRUE,PoW,,184000000.00
CTL,Citadel,CryptoNight-V7,TRUE,PoW,10969318.52,185000000.00
NKA,IncaKoin,SHA-256,TRUE,PoW/PoS,17939725045,190000000.00
YBC,YbCoin,Multiple,TRUE,PoS,,200000000.00
ALN,AlienCoin,Scrypt,TRUE,PoW,,200000000.00
MED,MediterraneanCoin,HybridScryptHash256,TRUE,PoW,40431856.9,200000000.00
MUDRA,MudraCoin,X13,TRUE,PoS,5000000,200000000.00
KMD,Komodo,Equihash,TRUE,dPoW/PoW,115898131,200000000.00
DOPE,DopeCoin,Scrypt,TRUE,PoW,116845228,200000000.00
ICOB,Icobid,Scrypt,TRUE,PoW/PoS,0,200000000.00
BTDX,Bitcloud 2.0,Quark,TRUE,PoW/PoS,30711550.53,200000000.00
AET,AfterEther,Ethash,FALSE,PoW,,200000000.00
CARE,Carebit,Quark,TRUE,PoW/PoS,139739596.5,200000000.00
TWISTR,TWIST,SHA-512,FALSE,PoS,200000000,200000000.00
OC,OrangeCoin,Scrypt,TRUE,PoW/PoS,3537150,200000000.00
AVE,Avesta,Avesta hash,FALSE,PoW,,200000000.00
ADM,Adamant,DPoS,TRUE,DPoS,,200000000.00
USC,Ultimate Secure Cash,SHA-256,TRUE,PoS,10343113,200084200.00
BRAZ,Brazio,HMQ1725,FALSE,PoW,75579791.71,207000000.00
CPC,CapriCoin,X11,TRUE,PoW/PoS,201364327.4,208000000.00
ETC,Ethereum Classic,Ethash,TRUE,PoW,113359703,210000000.00
NBL,Nybble,Scrypt,TRUE,PoW,,210000000.00
BCR,BitCredit,Momentum,TRUE,PoW,0,210000000.00
XFC,Forever Coin,X11,TRUE,PoS,,210000000.00
RVR,Revolution VR,Scrypt,TRUE,PoW,210000000,210000000.00
UNIT,Universal Currency,SHA-256,TRUE,PoW/PoS,0,210000000.00
BNX,BnrtxCoin,X11,TRUE,PoW,0,210000000.00
XCT,C-Bits,SHA-256,TRUE,PoW,,210000000.00
BCD,Bitcoin Diamond,X13,TRUE,PoW/PoS,183534024.9,210000000.00
CNBC,Cash & Back Coin,Scrypt,TRUE,PoW/PoS,110976977.3,210000000.00
WOBTC,WorldBTC,Scrypt,FALSE,PoW/PoS,,210000000.00
ZEL,Zelcash,Equihash,TRUE,PoW/PoS,0,210000000.00
URALS,Urals Coin,XEVAN,TRUE,PoW,14746153.1,210000000.00
KETAN,Ketan,PoS,TRUE,PoS,9327131.597,210000000.00
ZEX,Zaddex,Equihash,FALSE,PoW,,210000000.00
TCR,TecraCoin,Lyra2Z,FALSE,PoW,40874452.48,210000000.00
ALF,AlphaCoin,Scrypt,TRUE,PoW,,210182000.00
SONG,Song Coin,Scrypt,TRUE,PoW,32565300,210240000.00
MNTC,Manet Coin,Scrypt,TRUE,PoW/PoS,,215000000.00
VOT,Votecoin,Equihash,TRUE,PoW,,220000000.00
GPU,GPU Coin,Scrypt,TRUE,PoS,40477042,221052632.00
REV,Revenu,SHA-256,TRUE,PoW/PoS,1195525,222725000.00
KURT,Kurrent,X11,TRUE,PoW,61364813,228000000.00
USX,Unified Society USDEX,Scrypt,TRUE,PoW/PoS,234846265.8,232000000.00
GIOT,Giotto Coin,Scrypt,FALSE,PoW/PoS,,233100000.00
SKULL,Pirate Blocks,X11,TRUE,PoW/PoS,,240000000.00
QRK,QuarkCoin,Quark,TRUE,PoW,259557164.9,247000000.00
SXC,SexCoin,Scrypt,TRUE,PoW,128940951.2,250000000.00
SBC,StableCoin,Scrypt,TRUE,PoW,24215181.73,250000000.00
ZNY,BitZeny,Scrypt,TRUE,PoW,75614500,250000000.00
MYC,MayaCoin,Scrypt,TRUE,PoW/PoS,,250000000.00
RNC,ReturnCoin,X11,TRUE,PoS,,250000000.00
NTCC,NeptuneClassic,X11,TRUE,PoW/PoS,0,250000000.00
CHARM,Charm Coin,NeoScrypt,TRUE,PoW,,250000000.00
YCE,MYCE,Scrypt,FALSE,PoW/PoS,63613903.88,250000000.00
XAP,Apollon,Quark,TRUE,PoW/PoS,0,250000000.00
GAP,Gapcoin,Scrypt,TRUE,PoW/PoS,14931046.15,250000000.00
TRAID,Traid,NeoScrypt,TRUE,PoW/PoS,0,252000000.00
POA,Poa Network,Proof-of-Authority,TRUE,PoA,204479039,252460800.00
XMV,MoneroV,CryptoNight,TRUE,PoW,,256000000.00
MNZ,Monaize,Equihash,TRUE,PoW/DPoW,,257142857.00
MMO,MMOCoin,Scrypt,TRUE,PoS,107763867.9,260000000.00
BEAM,Beam,Equihash,TRUE,PoW,35687520,262800000.00
KGC,KrugerCoin,Scrypt,TRUE,PoW,151447649.8,265420800.00
WDC,WorldCoin,Scrypt,TRUE,PoW,119606941,265420800.00
GOON,Goonies,Scrypt,TRUE,PoW,,270875968.00
N7,Number7,Scrypt,TRUE,PoW,,270967742.00
ELLA,Ellaism,Ethash,TRUE,PoW,12756367,280000000.00
BLAZR,BlazerCoin,Scrypt,TRUE,PoW,,294336000.00
EMC2,Einsteinium,Scrypt,TRUE,PoW,218871896.5,299792458.00
QBT,Cubits,SHA-256,TRUE,PoW/PoS,,300000000.00
RGC,RG Coin,NIST5,TRUE,PoW/PoS,,300000000.00
BDL,Bitdeal,Scrypt,TRUE,PoW,0,300000000.00
ICC,Insta Cash Coin,SHA-256,FALSE,PoW,0,300000000.00
ALPS,Alpenschillling,Lyra2Z,TRUE,PoW,27340501.65,300000000.00
AUX,Auxilium,Keccak,FALSE,PoA,,300000000.00
XWC,WhiteCoin,Scrypt,TRUE,PoW/PoS,252005564.2,300000000.00
THC,The Hempcoin,Scrypt,TRUE,PoW/PoS,0,300000000.00
TEAM,TeamUP,PoS,TRUE,PoS,17818682.17,301000000.00
GOTX,GothicCoin,Scrypt,TRUE,PoW,,313333333.00
YMC,YamahaCoin,Scrypt,TRUE,PoW,,315000000.00
ARI,AriCoin,Scrypt,TRUE,PoW,,322649400.00
NZC,NewZealandCoin,Scrypt,TRUE,PoW,,335800000.00
FTC,FeatherCoin,NeoScrypt,TRUE,PoW,208669093,336000000.00
NBR,Niobio Cash,CryptoNight,TRUE,PoW,133932467.8,336000000.00
NYAN,NyanCoin,Scrypt,TRUE,PoW,334709223.5,337000000.00
NANO,Nano,Blake2b,TRUE,PoW,133248297,340282367.00
KOBO,KoboCoin,X15,TRUE,PoW/PoS,25542535.59,350000000.00
REE,ReeCoin,Scrypt,TRUE,PoW/PoS,0,350000000.00
PURA,Pura,X11,TRUE,PoW,175215859,350000000.00
SHA,Shacoin,SHA-256,TRUE,PoS,,350000000.00
FTP,FuturePoints,X11,TRUE,PoS,,360000000.00
NGIN,Ngin,M00N,FALSE,PoW,,360000000.00
XDNA,XDNA,Keccak,TRUE,PoW/PoS,4672513.844,366000000.00
ERC,EuropeCoin,X11,TRUE,PoW/PoS,10407269.79,384000000.00
SAK,SharkCoin,SHA-256,TRUE,PoW,,400000000.00
MARV,Marvelous,Scrypt,TRUE,PoW,,400000000.00
MCRN,MacronCoin,PoS,TRUE,PoS,401421401,400000000.00
TZC,TrezarCoin,NeoScrypt,TRUE,PoW/PoS,182638400,400000000.00
MI,XiaoMiCoin,Scrypt,TRUE,PoW/PoS,404316475.5,400000000.00
SWI,Swinca,Quark,FALSE,PoW/PoS,,400000000.00
BHC,BighanCoin,Quark,TRUE,PoW,,411000000.00
POT,PotCoin,Scrypt,TRUE,PoW/PoS,222677226,420000000.00
MOOND,Dark Moon,Scrypt,TRUE,PoW/PoS,,420000000.00
AWR,Award,X11,TRUE,PoW/PoS,15420234.54,420000000.00
VULC,Vulcano,NIST5,TRUE,PoS/PoW,,421126225.00
XGB,GoldenBird,X13,TRUE,PoW/PoS,0,450000000.00
MUSIC,Musicoin,Ethash,TRUE,PoW,0,454898394.00
