,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
CNC,ChinaCoin,Scrypt,TRUE,PoW,,462500000.00
POKER,PokerCoin,Scrypt,FALSE,PoS/PoW,0,466666667.00
TEC,TeCoin,Multiple,TRUE,PoW,,469521976.00
GIVE,GiveCoin,X11,TRUE,PoW,,500000000.00
GML,GameLeagueCoin,Scrypt,TRUE,PoW/PoS,,500000000.00
SJCX,StorjCoin,Counterparty,TRUE,PoS,51173144,500000000.00
NOTE,Dnotes,Scrypt,TRUE,PoS,174646113.9,500000000.00
CJ,CryptoJacks,X13,TRUE,PoW/PoS,,500000000.00
EXB,ExaByte (EXB),SHA-256,TRUE,PoW,,500000000.00
UBIQ,Ubiqoin,Progressive-n,TRUE,PoS,,500000000.00
DGORE,DogeGoreCoin,X11,TRUE,PoW/PoS,,500000000.00
ZECD,ZCashDarkCoin,Scrypt,TRUE,PoW,,500000000.00
ATX,ArtexCoin,X11,TRUE,PoW,824000000,500000000.00
KED,Klingon Empire Darsek,Scrypt,TRUE,PoW/PoS,23965372,500000000.00
TSE,TattooCoin,Scrypt,TRUE,PoW/PoS,,500000000.00
BOAT,Doubloon,536,TRUE,PoW/PoS,,500000000.00
RAIN,Condensate,X11,TRUE,PoW/PoS,121665451.6,500000000.00
TAU,Lamden Tau,DPoS,TRUE,DPoS,288090567.5,500000000.00
GUN,GunCoin,NeoScrypt,TRUE,PoW,299797953,500000000.00
CIF,Crypto Improvement Fund,X11,TRUE,PoW,211297638.5,500000000.00
MEDIC,MedicCoin,Scrypt,TRUE,PoS,267297676.3,500000000.00
BBK,BitBlocks,Scrypt,TRUE,PoW/PoS,0,500000000.00
BEET,Beetle Coin,XEVAN,TRUE,PoW/PoS,198938144.4,500000000.00
PINK,PinkCoin,X11,TRUE,PoW/PoS,436353624.5,500000000.00
S8C,S88 Coin,Scrypt,TRUE,PoW/PoS,,520000000.00
CKC,Clockcoin,SHA-256,TRUE,PoW/PoS,16662820,525000000.00
404,404Coin,Scrypt,TRUE,PoW/PoS,1055184902,532000000.00
GLX,GalaxyCoin,Scrypt,TRUE,PoW/PoS,,538214400.00
ARO,Arionum,SHA-512,FALSE,PoW,60045900,545399000.00
AC3,AC3,X11,TRUE,PoW,80316207,550000000.00
THS,TechShares,DPoS,TRUE,DPoS,,600000000.00
VEG,BitVegan,PoS,TRUE,PoS,,600000000.00
PLTC,PlatinCoin,CryptoNight,TRUE,PoW,84300,600000518.00
POSQ,Poseidon Quark,Quark,TRUE,PoS,2716264.953,650000000.00
MONEY,MoneyCoin,Scrypt,TRUE,PoW/PoS,10914418,650659833.00
LC,Lutetium Coin,X11,TRUE,PoS,657000000,657000000.00
XSH,SHIELD,Multiple,TRUE,PoW,481730566.6,660000000.00
PEC,PeaceCoin,X11,TRUE,PoW,,700000000.00
PINKX,PantherCoin,Scrypt,TRUE,PoW/PoS,,735000000.00
GHC,GhostCoin,Scrypt,TRUE,PoW/PoS,,750000000.00
EXIT,ExitCoin,Scrypt,TRUE,PoW/PoS,,756000000.00
TOKC,Tokyo Coin,X13,TRUE,PoS,230298925,800000000.00
LCC,LitecoinCash,SHA-256 + Hive,TRUE,PoW + Hive,638382332.2,840000000.00
UWC,Uwezocoin,Scrypt,FALSE,PoW,0,840000000.00
XSTC,Safe Trade Coin,Scrypt,TRUE,PoS,0,840000000.00
EMB,EmberCoin,X13,TRUE,PoW/PoS,92192822723,850000000.00
TRTK,TrollTokens,SHA-256,FALSE,PoW/PoS,,860000000.00
SYS,SysCoin,SHA-256,TRUE,PoW,563336541.3,888000000.00
DOT,Dotcoin,Scrypt,TRUE,PoW,0,890000000.00
TROLL,Trollcoin,Scrypt,TRUE,PoW/PoS,591022748,900000000.00
WCG,World Crypto Gold,SHA-256,TRUE,Proof of Stake,,900000000.00
SHARD,ShardCoin,Scrypt,FALSE,PoS,24924986.09,900000000.00
SLX,Slate,Slatechain,TRUE,PoW,,950000000.00
FX,FCoin,Scrypt,TRUE,PoW/PoS,,987600000.00
LTHN,Lethean,CryptoNight-V7,TRUE,PoW,441250233.4,999481516.00
COMM,Community Coin,Scrypt,TRUE,PoW/PoS,,1000000000.00
ZCC,ZCC Coin,Scrypt,TRUE,PoW/PoS,147990238,1000000000.00
ABY,ArtByte,Scrypt,TRUE,PoW,792537250,1000000000.00
FLDC,Folding Coin,Stanford Folding,TRUE,PoW,719416990,1000000000.00
RBR,Ribbit Rewards,Multiple,TRUE,PoW,,1000000000.00
NODE,Node,Curve25519,TRUE,PoA,,1000000000.00
EMC,Emercoin,SHA-256,TRUE,PoW/PoS,43059794.8,1000000000.00
WMC,WMCoin,X11,TRUE,PoS,,1000000000.00
EQUAL,EqualCoin,X13,TRUE,PoW/PoS,,1000000000.00
BASH,LuckChain,Scrypt,TRUE,PoW/PoS,0,1000000000.00
DLR,DollarOnline,X11,TRUE,PoW/PoS,,1000000000.00
ACN,AvonCoin,PoS,TRUE,PoS,,1000000000.00
LEPEN,LePenCoin,SHA-256,TRUE,PoS,,1000000000.00
VLTC,VaultCoin,X11,TRUE,PoW,30385540,1000000000.00
CHAT,OpenChat,Scrypt,TRUE,PoW/PoS,1000000000,1000000000.00
ZENI,Zennies,Scrypt,TRUE,PoS,,1000000000.00
LMC,LomoCoin,Scrypt,TRUE,PoW/PoS,500000,1000000000.00
LBTC,LiteBitcoin,Scrypt,TRUE,PoW,0,1000000000.00
EDDIE,Eddie coin,Scrypt,TRUE,PoW/PoS,,1000000000.00
MUT,Mutual Coin,Scrypt,FALSE,PoW/PoS,0,1000000000.00
ACHN,Achain,DPoS,TRUE,DPoS,,1000000000.00
CVNG,Crave-NG,SHA-256,TRUE,PoS,,1000000000.00
ONT,Ontology,VBFT,TRUE,PoS,650848625,1000000000.00
TUBE,BitTube,CryptoNight,TRUE,PoW,80049082.91,1000000000.00
LELE,Lelecoin,Curve25519,TRUE,PoS,,1000000000.00
PLURA,PluraCoin,CryptoNight,TRUE,PoW,560085952.4,1000000000.00
DEI,Deimos,Scrypt,FALSE,PoW,269143950.6,1000000000.00
TPC,TPCash,Scrypt,TRUE,PoW/PoS,5403802.496,1000000000.00
BITN,Bitcoin Nova,CryptoNight,FALSE,PoW,484454200,1000000000.00
KCASH,Kcash,SHA-512,TRUE,Zero-Knowledge Proof,1000000000,1000000000.00
AAC,Acute Angle Cloud,ECC 256K1,TRUE,DPOS,1000000000,1000000000.00
FOREX,FOREXCOIN,Scrypt,TRUE,PoW,,1000000000.00
ALX,ALAX,DPoS,TRUE,DPoS,1000000000,1000000000.00
AMBER,AmberCoin,X11,TRUE,PoW/PoS,,1000000000.00
CESC,Crypto Escudo,Scrypt,TRUE,PoW,780210700,1000000000.00
PIGGY,Piggy Coin,X11,TRUE,PoW/PoS,494240666,1000000000.00
RAIZER,RAIZER,SHA-256,FALSE,PoW,,1000000000.00
ILT,iOlite,Ethash,TRUE,PoW,0,1000000000.00
TCH,TigerCash,SHA-256,TRUE,PoS,1000000000,1000000000.00
TIP,Tip Blockchain,DPoS,TRUE,PoS,,1000000000.00
NXT,Nxt,PoS,TRUE,PoS/LPoS,1000000000,1000000000.00
SERO,Super Zero,Ethash,TRUE,PoW,,1000000000.00
UOS,UOS,SHA-256,TRUE,DPoI,,1000000000.00
CMPCO,CampusCoin,Scrypt,TRUE,PoW,0,1010000000.00
COX,CobraCoin,Scrypt,TRUE,PoW/PoS,,1012941176.00
ONX,Onix,X11,TRUE,PoW,122475638.4,1100000000.00
KREDS,KREDS,Lyra2REv2,TRUE,PoW,643795911.5,1100000000.00
COVAL,Circuits of Value,Multiple,TRUE,PoW,1000000000,1200000000.00
NAMO,NamoCoin,NIST5,TRUE,PoW/PoS,560563220,1200000000.00
SHREK,ShrekCoin,Scrypt,TRUE,PoW/PoS,,1246000000.00
SOUL,SoulCoin,Scrypt,TRUE,PoW/PoS,,1400000000.00
BDX,Beldex,CryptoNight,TRUE,PoW,980222595,1400222610.00
GDC,GrandCoin,Scrypt,TRUE,PoW,884125802,1420609614.00
HALLO,Halloween Coin,X11,TRUE,PoW/PoS,264678458.3,1500000000.00
MM,MasterMint,X11,TRUE,PoS,,1500000000.00
LIV,LiviaCoin,Scrypt,TRUE,PoW/PoS,,1572000000.00
USDE,UnitaryStatus Dollar,Scrypt,TRUE,PoW/PoS,1098952593,1600000000.00
TOT,TotCoin,Scrypt,TRUE,PoW/PoS,,1613150000.00
LOOK,LookCoin,X11,TRUE,PoW/PoS,,1613150000.00
NLG,Gulden,Scrypt,TRUE,PoW,415032420,1680000000.00
DUX,DuxCoin,Scrypt,TRUE,PoW/PoS,,1680000000.00
GOLF,GolfCoin,SHA-256D,FALSE,PoW/PoS,0,1713134800.00
WINE,WineCoin,Scrypt,TRUE,PoW/PoS,,1744000000.00
WEBC,Webchain,CryptoNight-V7,TRUE,PoW,15580199.31,1750000000.00
ELM,Elements,X11,TRUE,PoW,2702855669,1800000000.00
XCN,Cryptonite,M7 POW,TRUE,PoW,708506520,1840000000.00
GRFT,Graft Blockchain,CryptoNight,TRUE,PoW/PoS,,1844674400.00
RING,RingCoin,Scrypt,TRUE,PoW/PoS,,1900000000.00
ISH,Interstellar Holdings,Scrypt,FALSE,PoS,0,1970000000.00
ANI,Animecoin,Quark,TRUE,PoW,,1976000000.00
ARM,Armory Coin,Scrypt,TRUE,PoW/PoS,,1990000000.00
XMY,MyriadCoin,Multiple,TRUE,PoW,1688254250,2000000000.00
CACH,Cachecoin,Scrypt,TRUE,PoW,,2000000000.00
YAC,YAcCoin,Scrypt,TRUE,PoW,,2000000000.00
PUT,PutinCoin,Scrypt,TRUE,PoW/PoS,813092338.6,2000000000.00
LEA,LeaCoin,SHA-256,TRUE,PoW,0,2000000000.00
GRW,GrowthCoin,Scrypt,TRUE,PoS,295135466.4,2000000000.00
DCY,Dinastycoin,CryptoNight,TRUE,PoW,1809467143,2000000000.00
OPC,OP Coin,Scrypt,TRUE,PoW/PoS,0,2000000000.00
HCXP,HCX PAY,CryptoNight,FALSE,PoW,,2000000000.00
ZEPH,ZEPHYR,SHA-256,TRUE,DPoS,1999999995,2000000000.00
ZSE,ZSEcoin,X11,TRUE,PoW/PoS,0,2093500000.00
BS,BlackShadowCoin,X11,TRUE,PoW/PoS,,2100000000.00
XNC,XenCoin,Scrypt,TRUE,PoW,,2100000000.00
MRSA,MrsaCoin,X13,TRUE,PoW/PoS,,2100000000.00
JANE,JaneCoin,X11,TRUE,PoW/PoS,,2100000000.00
PPAI,Project Pai,SHA-256,TRUE,PoW,2100000000,2100000000.00
VBK,VeriBlock,SHA-256,TRUE,PoW,,2100000000.00
VOLLAR,Vollar,Equihash+Scrypt,TRUE,PoW,100000000,2100000000.00
IW,iWallet,X11,TRUE,PoW/PoS,,2142857142.86
SAFEX,SafeExchangeCoin,Scrypt,TRUE,PoC,2147483647,2147483647.00
BURST,BurstCoin,Shabal256,TRUE,PoC,1813033920,2158812800.00
SSTC,SunShotCoin,X11,TRUE,PoW,0,2250000000.00
365,365Coin,X11,TRUE,PoW/PoS,,2300000000.00
TIT,TittieCoin,PHI1612,TRUE,PoS,1622326490,2300000000.00
BLAS,BlakeStar,Blake2S,TRUE,PoW/PoS,,2400000000.00
TGCC,TheGCCcoin,X13,TRUE,PoW/PoS,,2400000000.00
MZC,MazaCoin,SHA-256,TRUE,PoW/PoS,1613836100,2419200000.00
MTLM3,Metal Music v3,Scrypt,FALSE,PoW/PoS,,2500000000.00
CHIEF,TheChiefCoin,Scrypt,TRUE,PoW/PoS,,2500000000.00
SMF,SmurfCoin,Scrypt,TRUE,PoW/PoS,,2500000000.00
ILC,ILCoin,SHA-256,TRUE,PoW,1317747500,2500000000.00
SPEC,SpecCoin,Scrypt,TRUE,PoW,,3000000000.00
STALIN,StalinCoin,X11,TRUE,PoW/PoS,,3000000000.00
KRM,Karma,Groestl,TRUE,PoS,,3000000000.00
SCN,Swiscoin,Scrypt,TRUE,PoW/PoW,665200057,3100000000.00
CIR,CircuitCoin,SHA-256D,TRUE,PoW/PoS,,3125000000.00
PUPA,PupaCoin,Blake2S,TRUE,PoW/PoS,,3500000000.00
BTS,Bitshares,SHA-512,TRUE,PoS,2741570000,3600570502.00
TELL,Tellurion,X11,TRUE,PoW/PoS,,3652422000.00
RCX,RedCrowCoin,Scrypt,TRUE,PoW/PoS,,3966666667.00
BSR,BitSoar Coin,X11,FALSE,PoS,3680297312,3980000000.00
EB3,EB3coin,Scrypt,TRUE,PoW,64096052,4000000000.00
UFO,UFO Coin,NeoScrypt,TRUE,PoW,3824685012,4000000000.00
GENX,Genesis Network,Equihash,TRUE,PoW,,4100000000.00
ACID,AcidCoin,SHA-256,TRUE,PoW,,4500000000.00
MUU,MilkCoin,SHA-256,TRUE,PoW/PoS ,,4500000000.00
BOMBC,BombCoin,Scrypt,TRUE,PoW/PoS,,4516129032.00
XPS,PoisonIvyCoin,Scrypt,TRUE,PoW/PoS,,4666666667.00
BTMI,BitMiles,Scrypt,TRUE,PoW,,4832660000.00
NEF,NefariousCoin,Scrypt,TRUE,PoW/PoS,,4835000000.00
LYC,LycanCoin,Scrypt,TRUE,PoW,,4950000000.00
POP,PopularCoin,Scrypt,TRUE,PoW,3964201249,4999999999.00
HMP,HempCoin,Scrypt-n,TRUE,PoW,0,5000000000.00
BTLC,BitLuckCoin,PoS,TRUE,PoS,,5000000000.00
BOSON,BosonCoin,X11,TRUE,PoW/PoS,,5000000000.00
JOK,JokerCoin,Scrypt,TRUE,PoW/PoS,,5000000000.00
TAP,TappingCoin,X11,TRUE,PoW/PoS,,5000000000.00
SMART,SmartCash,Keccak,TRUE,PoW,2241009149,5000000000.00
SCA,SiaClassic,Blake2b,FALSE,PoW,,5000000000.00
TTN,Titan Coin,SHA-256D,TRUE,PoW/PoS,896361168,5000000000.00
FIII,Fiii,SHA3-256,TRUE,DPoC,-5917977548,5000000000.00
DEAL,iDealCash,Scrypt,TRUE,PoW/PoS,1404157529,5121951220.00
BBP,BiblePay,Proof-of-BibleHash,TRUE,POBh,1772091550,5200000000.00
TLP,TulipCoin,Scrypt,TRUE,PoW/PoS,,5250000000.00
EDC,EDC Blockchain,SHA-256,TRUE,DPoS/LPoS,,5352058721.53
KST,StarKST,Scrypt,TRUE,PoW,,6000000000.00
CLO,Callisto Network,Ethash,TRUE,PoW,247612453,6500000000.00
NPC,NPCcoin,SHA-256D,TRUE,PoW/PoS,0,7000000000.00
ELT,Electron,Blake,FALSE,PoW,24156921.99,7000000000.00
BLC,BlakeCoin,Blake,TRUE,PoW,23356790.15,7000000000.00
MG,Mind Gene,SHA-256,TRUE,PoW/PoS,,7500000000.00
MAN,People,Scrypt,TRUE,PoW,,7500000000.00
LANA,LanaCoin,SHA-256D,TRUE,PoW/PoS,1082162636,7506000000.00
TAK,TakCoin,SHA-256,TRUE,PoW/PoS,,7515187520.00
CRYP,CrypticCoin,Equihash,TRUE,PoW,4235111504,7600000000.00
FRED,FREDEnergy,CryptoNight,TRUE,PoW,1867054873,8080000000.00
DASC,DasCoin,DPoS,TRUE,DPoS,,8589934592.00
XIN,Infinity Economics,SHA-256,TRUE,PoS,8999999990,9000000000.00
LFC,BigLifeCoin,X11,TRUE,PoW,,9900000000.00
XDN,DigitalNote ,CryptoNight,TRUE,PoW,6906587610,10000000000.00
GRE,GreenCoin,Scrypt,TRUE,PoW,4610340641,10000000000.00
CGA,Cryptographic Anomaly,Scrypt,TRUE,PoW,,10000000000.00
PROUD,PROUD Money,X11,TRUE,PoW/PoS,0,10000000000.00
KLC,KiloCoin,Scrypt,TRUE,PoW,196297971,10000000000.00
DAXX,DaxxCoin,Ethash,TRUE,PoW,520891780,10000000000.00
SSS,ShareChain,Scrypt,TRUE,PoW,10000000000,10000000000.00
MPT,Media Protocol Token,Ethash,FALSE,PoW,10000000000,10000000000.00
XHI,HiCoin,Scrypt,TRUE,PoS,10000244678,10008835635.00
MANNA,Manna,SHA-256,FALSE,PoW,2360478329,10044655075.56
SIC,Swisscoin,Scrypt,TRUE,PoW/PoS,10200000000,10200000000.00
SOJ,Sojourn Coin,Scrypt,TRUE,PoW,485214,10500000000.00
ADC,AudioCoin,Scrypt,TRUE,PoW/PoS,980732529,10500000000.00
UPX,uPlexa,CryptoNight,TRUE,PoW,,10500000000.00
EAC,EarthCoin,Scrypt,TRUE,PoW,12539015187,13500000000.00
NOBL,NobleCoin,Scrypt,TRUE,PoW,2366066306,15000000000.00
SAT2,Saturn2Coin,Scrypt,TRUE,PoW,,15000000000.00
DOGED,DogeCoinDark,Scrypt,TRUE,PoW,0,16500000000.00
XVG,Verge,Multiple,TRUE,PoW,15929530669,16555000000.00
PNY,Peony Coin,Scrypt,TRUE,PoS,1042012.452,16880000000.00
TSC,ThunderStake,Scrypt,TRUE,PoW/PoS,1059954080,18000000000.00
LOT,LottoCoin,Scrypt,TRUE,PoW,14491014421,18406979840.00
BUZZ,BuzzCoin,SHA-256D,TRUE,PoW/PoS,19577787259,20000000000.00
JOBS,JobsCoin,X11,TRUE,PoW/PoS,,20000000000.00
DGB,DigiByte,Multiple,TRUE,PoW,11406219141,21000000000.00
DVC,DevCoin,SHA-256,TRUE,PoW,18773857500,21000000000.00
VTA,VirtaCoin,Scrypt,TRUE,PoW,0,21000000000.00
COLX,ColossusCoinXT,X11,TRUE,PoS,,21000000000.00
BTCZ,BitcoinZ,Equihash,TRUE,PoW,5211553258,21000000000.00
CDY,Bitcoin Candy,Equihash,TRUE,PoW,,21000000000.00
LEAF,LeafCoin,Scrypt,TRUE,PoW,0,21000000000.00
XTL,Stellite,CryptoNight,FALSE,PoW,,21000000000.00
DIEM,CarpeDiemCoin,SHA-256,TRUE,PoW,21739971929,21626280000.00
WOMEN,WomenCoin,Scrypt,TRUE,PoW/PoS,48459472454,25000000000.00
ECC,ECC,Scrypt,FALSE,PoS,25000000000,25000000000.00
WRT,WRTcoin,X11,TRUE,PoW,,25000000000.00
HTC,Hitcoin,X11,TRUE,PoW/PoS,10996318099,26550000000.00
ECA,Electra,NIST5,TRUE,PoW/PoS,28399150208,30000000000.00
PBC,PabyosiCoin,X11,TRUE,PoW/PoS,,31500000000.00
PCS,Pabyosi Coin,X11,TRUE,PoW/PoS,,31500000000.00
PND,PandaCoin,Scrypt,TRUE,PoS,33813143822,32514916898.00
LDOGE,LiteDoge,Scrypt,TRUE,PoW/PoS,15318887081,35000000000.00
CSC,CasinoCoin,Scrypt,TRUE,PoC,39999997300,40000000000.00
VPRC,VapersCoin,Scrypt,TRUE,PoW,,42750000000.00
ADA,Cardano,Ouroboros,TRUE,PoS,25927070538,45000000000.00
FUNK,Cypherfunks Coin,Scrypt,TRUE,PoW,,49275000000.00
BEAN,BeanCash,SHA-256,TRUE,PoW/PoS,,50000000000.00
PAYP,PayPeer,X11,TRUE,PoW/PoS,,50000000000.00
ESP,Espers,536,TRUE,PoW/PoS,22801882871,50000000000.00
LINDA,Linda,Scrypt,TRUE,PoW/PoS,9044930943,50000000000.00
GER,GermanCoin,Scrypt,TRUE,PoW/PoS,4911500269,50000000000.00
SMLY,SmileyCoin,Scrypt,TRUE,PoW,29583989323,50000000000.00
BITM,BitMoney,XEVAN,TRUE,Pos,208515864.4,70000000000.00
CREDIT,Credit,Scrypt,TRUE,PoW/PoS,30825710000,74800000000.00
PROC,ProCurrency,SHA-256,TRUE,PoS,100545745,75000000000.00
XUN,UltraNote,CryptoNight,TRUE,PoW,19281821413,85000000000.00
VET,Vechain,VeChainThor Authority,TRUE,Proof of Authority,55454734800,86712634466.00
DRM8,Dream8Coin,Scrypt,TRUE,PoW,,88800000000.00
HTML5,HTML5 Coin,X15,TRUE,PoW/PoS,40659020000,90000000000.00
HTML,HTML Coin,SHA-256,TRUE,PoW/PoS,0,90000000000.00
PHO,Photon,BLAKE256,TRUE,PoW,30089671531,90000000000.00
IFC,Infinite Coin,Scrypt,TRUE,PoW,90595753019,90600000000.00
1CR,1Credit,Scrypt,TRUE,PoW,88213,92000000000.00
LYNX,Lynx,Scrypt,TRUE,HPoW,77872059788,92000000000.00
SLR,SolarCoin,Scrypt,TRUE,PoW,55565076.39,98100000000.00
ZEIT,ZeitCoin,Scrypt,TRUE,PoS,36971236047,99000000000.00
FLAP,Flappy Coin,Scrypt,TRUE,PoW,0,100000000000.00
PAC,PacCoin,X11,TRUE,PoW,536982074,100000000000.00
BUN,BunnyCoin,Scrypt,TRUE,PoW,,100000000000.00
XCASH,X-CASH,CryptoNight Heavy X,TRUE,PoW,0,100000000000.00
LAX,LAPO,Lyra2Z,FALSE,PoW/PoS,11086825523,100000000000.00
HCC,HappyCreatorCoin ,Scrypt,TRUE,PoW,,100100400000.00
NTM,NetM,Scrypt,TRUE,PoW,,101318932073.90
NCP,Newton Coin,CryptoNight,TRUE,PoW,41294520017,184000000000.00
BCN,ByteCoin,CryptoNight,TRUE,PoW,1.84067E+11,184467440735.00
QWC,Qwertycoin,CryptoNight Heavy,TRUE,PoW,99553110529,184470000000.00
GCN,gCn Coin,Scrypt,TRUE,PoW,1.63055E+11,200000000000.00
AX,AlphaX,Scrypt,TRUE,PoS,,200000000000.00
MBTC,MicroBitcoin,Rainforest,TRUE,PoW,,210000000000.00
1337,EliteCoin,X13,TRUE,PoW/PoS,29279424623,314159265359.00
AIB,AdvancedInternetBlock,Scrypt,TRUE,PoW,,314159265359.00
MOON,MoonCoin,Scrypt,TRUE,PoW,88,384000000000.00
TIPS,FedoraCoin,Scrypt,TRUE,PoW,,500000000000.00
FFC,FireflyCoin,SHA-256,TRUE,PoW,,700000000000.00
KUBOS,KubosCoin,Scrypt,FALSE,PoW/PoS,,986898568551.00
BTT,BitTorrent,TRC10,TRUE,DPoS,9.89989E+11,990000000000.00
TRTL,TurtleCoin,CryptoNight,TRUE,PoW,53139835214,1000000000000.00
PZM,Prizm,SHA-256,TRUE,PoS,,600000000000000.00
VAL,Valorbit,Scrypt,TRUE,PoW/PoS,0,92233720000000000.00
MIMI,MIMI Money,CryptoNight,FALSE,PoW,,1000000000000000000.00